"created","favoriteCount","favorited","id","isRetweet","latitude","longitude","replyToSID","replyToSN","replyToUID","retweetCount","retweeted","screenName","statusSource","text","truncated"
"2017-04-27",0,FALSE,"857737583815790592",TRUE,NA,NA,NA,NA,NA,5,FALSE,"IrelandSexy","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @UK_Girls_Daily: Visit https://t.co/WfcE4jbSHz to meet and fuck horny UK girls in your area #meetslags #ukbabe #fuckbuddy Ì†ºÌ∑¨Ì†ºÌ∑ß Ì†ΩÌ≤ã https://t‚Ä¶",FALSE
"2017-04-27",0,FALSE,"857734015872368640",TRUE,NA,NA,NA,NA,NA,1,FALSE,"MrKcSwap","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @MeliBrooki: Who wants to be my #fuckbuddy? https://t.co/OMs2qOWDJw",FALSE
"2017-04-27",2,FALSE,"857732463308754944",FALSE,NA,NA,NA,NA,NA,1,FALSE,"MeliBrooki","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Who wants to be my #fuckbuddy? https://t.co/OMs2qOWDJw",FALSE
"2017-04-27",0,FALSE,"857732154918305792",FALSE,NA,NA,NA,NA,NA,0,FALSE,"CallieGranger90","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Needing a new #fuckbuddy https://t.co/Pq5lRysEax",FALSE
"2017-04-27",0,FALSE,"857732110785822720",FALSE,NA,NA,NA,NA,NA,0,FALSE,"SquirtNut","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","#squirters #dmme looking for my first #SquirtTrubute!!! #tradenudes #bigdick #fuckbuddy #sexting #cumtribute",FALSE
"2017-04-27",1,FALSE,"857731663706673152",FALSE,NA,NA,NA,NA,NA,0,FALSE,"AmandaGrove91","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Needing a new #fuckbuddy https://t.co/CEZyq7xaj0",FALSE
"2017-04-27",0,FALSE,"857731615665082368",FALSE,NA,NA,NA,NA,NA,0,FALSE,"PenelopeHoey","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Who wants to be my #fuckbuddy? https://t.co/hnKLDM3VDQ",FALSE
"2017-04-27",0,FALSE,"857722824487817216",FALSE,NA,NA,NA,NA,NA,0,FALSE,"petravdeev1wtf","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Needing a new #fuckbuddy https://t.co/5RnVXHLFVS",FALSE
"2017-04-27",0,FALSE,"857719370352668672",FALSE,NA,NA,NA,NA,NA,0,FALSE,"ilyaqukis","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Who wants to be my #fuckbuddy? https://t.co/701VGG453E",FALSE
"2017-04-27",0,FALSE,"857708871049252864",TRUE,NA,NA,NA,NA,NA,8,FALSE,"gus_doil","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @UK_Girls_Daily: Visit https://t.co/W759FHyNLW to meet and fuck horny UK girls in your area #meetslags #ukbabe #fuckbuddy Ì†ºÌ∑¨Ì†ºÌ∑ß Ì†ΩÌ≤ã https://t‚Ä¶",FALSE
